Product Name,Brand,Rating,Number of Reviews,Old Price,Primary Price,Unit Price
PATADAY Eye Itch Relief  - 5 mL,PATADAY,4.5 out of 5,(311),,$19.99,$124.94  / oz
Releev 1 Day Cold Sore Symptom Treatment  - 0.2 oz,Releev,4.0 out of 5,(249),old price$21.99strike through,$18.99$18.99,$94.95/ oz
SNORERx Snore Rx Stop Snoring Mouthguard  - 1 ea,SNORERx,3.0 out of 5,(307),,$59.99,$59.99  / ea
Colgate Peroxyl Antiseptic Mouth Sore Rinse Mild Mint  - 8.4 fl oz,Colgate,4.5 out of 5,(281),,$8.99,$1.07  / oz
Quantum Health Cold Sore Bandage  - 12 ea,Quantum Health,3.0 out of 5,(88),old price$11.99strike through,$9.99$9.99,$0.83/ ea
Monistat 3 Day Ovule Inserts Plus External Cream Combination Pack  - 1 set,Monistat,4.0 out of 5,(110),,$21.99,$7.33  / ea
"Aveeno Soothing Bath Soak For Eczema, Natural Colloidal Oatmeal Single Use Packets (Actual Item May Vary) - 1.5 oz   x 8 pack",Aveeno,4.5 out of 5,(323),old price$9.99strike through,$7.99$7.99,$0.67/ oz
Nizoral Anti-Dandruff Shampoo  - 7 fl oz,Nizoral,4.5 out of 5,(3763),,$21.99,$3.14  / oz
Orajel 3X Medicated For All Mouth Sores Gel  - 0.42 oz,Orajel,4.0 out of 5,(150),,$9.79,$23.31  / oz
Clinere Personal Ear Cleaners for Earwax Removal  - 10 ea,Clinere,3.5 out of 5,(96),,$9.99,$1.00  / ea
Softsoap Liquid Hand Soap Aquarium Refill  - 50 fl oz,Softsoap,4.0 out of 5,(1274),,$6.99,$0.14  / oz
Oral-B Pro-Flex Stain Eraser Manual Toothbrush Medium Full Head  - 1 ea,Oral-B,4.5 out of 5,(303),old price$6.29strike through,$5.00$5.00,$5.00/ ea
"Bio-Oil Body Oil for Scars and Stretch Marks, Serum Hydrates  - 2 fl oz",Bio-Oil,4.0 out of 5,(112),old price$12.99strike through,$11.69$11.69,$5.84/ oz
Walgreens Digital 10 Second Flexible Tip Thermometer  - 1 ea,Walgreens,3.0 out of 5,(208),,$15.99,
Walgreens On The Move Spray Bottle for Travel Clear  - 1 ea,Walgreens,4.0 out of 5,(92),,$2.99,$2.99  / ea
Walgreens Saline Solution  - 12 fl oz,Walgreens,4.0 out of 5,(65),,$3.99,$0.33  / oz
Flonase Sensimist Allergy Relief Nasal Spray 120 Sprays  - 0.31 fl oz,Flonase,4.5 out of 5,(1638),,$28.99,$53.69  / oz
Clearblue Digital Pregnancy Test with Smart Countdown  - 2 ea,Clearblue,4.5 out of 5,(619),old price$24.99strike through,$22.99$22.99,$11.49/ ea
Scalpicin Maximum Strength Liquid Scalp Itch Treatment  - 1.5 fl oz,Scalpicin,4.5 out of 5,(99),,$9.79,
Walgreens True Metrix Self-Monitoring Blood Glucose Test Strips  - 50 ea,Walgreens,4.0 out of 5,(300),,$42.99,$0.86  / ea
L.A. Looks Absolute Styling Sport Hair Gel  - 20 oz,L.A. Looks,4.0 out of 5,(83),,$4.29,
Ayr Saline Nasal Gel  - 0.5 oz,Ayr,4.5 out of 5,(251),,$7.79,$15.58  / oz
Systane Ultra High Performance Lubricant Eye Drops  - 20 ml   x 2 pack,Systane Ultra,4.5 out of 5,(457),,$26.99,$40.89  / oz
Clearblue Pregnancy Test Combo Pack  - 2 ea,Clearblue,4.5 out of 5,(1330),old price$19.99strike through,$17.99$17.99,$8.99/ ea
Clairol Nice 'n Easy Permanent Hair Color 4 Dark Brown  - 1 ea,Clairol Nice 'n Easy,4.5 out of 5,(429),,$9.29,$14.98  / oz
CeraVe Face and Body Moisturizing Cream for Normal to Dry Skin Unscented  - 12 oz,CeraVe,4.5 out of 5,(16140),,$16.99,$1.42  / oz
Clairol Nice 'n Easy Root Touch-Up Permanent Hair Color 5 Medium Brown  - 1 ea,Clairol Nice 'n Easy,4.0 out of 5,(499),,$10.49,$10.49  / ea
Vaseline Healing Jelly Original Original (Actual Item May Vary) - 13 oz,Vaseline,4.5 out of 5,(2974),,$7.99,$0.61  / oz
Walgreens Miconazole 7 Vaginal Antifungal Cream  - 1.59 oz,Walgreens,3.5 out of 5,(176),,$14.99,$2.14  / ea
Vagisil Anti-Itch Creme  - 1 oz,Vagisil,4.0 out of 5,(109),,$11.49,$11.49  / oz
Neutrogena Therapeutic Shampoo  - 4.5 fl oz,Neutrogena,4.5 out of 5,(787),,$11.49,$2.55  / oz
"U by Kotex Balance Thin Wrapped Liners Unscented, Regular (50 ct)  - 50 ea",U by Kotex,4.5 out of 5,(3070),,$6.99,$0.14  / ea
Walgreens Whitening Wraps with Advanced Form Fitting Technology Mint  - 28 ea,Walgreens,3.5 out of 5,(221),,$24.99,$0.89  / ea
CloSYS Ultra Sensitive Mouth Rinse Unflavored  - 32 fl oz,CloSYS,4.5 out of 5,(263),,$14.99,$0.47  / oz
"Crest Classic Vivid At-home Teeth Whitening Kit 10 Treatments, 6 Levels Whiter  - 10 ea",Crest,4.0 out of 5,(1726),old price$35.99strike through,$29.99$29.99,$1.50/ ea
Herbal Essences Hair Repair Shampoo Argan Oil  - 13.5 fl oz,Herbal Essences,4.5 out of 5,(3815),,$11.99,$0.89  / oz
Gold Bond Cocoa Butter Glow Daily Hydrating Lotion Light Brown  - 14 oz,Gold Bond,4.5 out of 5,(645),,$11.99,$0.86  / oz
Walgreens Motion Sickness Relief Chewable Tablets Raspberry  - 16 ea,Walgreens,4.0 out of 5,(85),,$8.49,$0.53  / ea
Walgreens Deluxe Arm Blood Pressure Monitor  - 1 ea,Walgreens,3.5 out of 5,(542),old price$59.99strike through,$54.99$54.99,
OCuSOFT Retaine MGD Lubricant Eye Drops Single-Dose Containers  - 0.01 fl oz   x 30 pack,OCuSOFT,4.5 out of 5,(407),,$26.99,$0.90  / ea
Systane Ultra Lubricant Eye Drops High Performance  - 0.28 oz   x 2 pack,Systane Ultra,4.5 out of 5,(198),,$13.99,$49.96  / oz
Benzedrex Inhaler Nasal Decongestant  - 1 ea,Benzedrex Inhaler,4.5 out of 5,(100),,$8.99,$8.99  / ea
Orajel 4X Medicated For Toothache & Gum Gel  - 0.25 oz,Orajel,3.5 out of 5,(201),,$11.49,$45.96  / oz
Oral-B Advanced Sensitive Toothbrushes Extra soft  - 2 ea,Oral-B,4.0 out of 5,(187),old price$7.99strike through,$6.00$6.00,$3.00/ ea
Walgreens 24 Hour Budesonide Nasal Spray  - 0.29 fl oz,Walgreens,4.0 out of 5,(214),,$23.99,$82.72  / oz
Omron 3 Series Upper Arm Blood Pressure Monitor (BP7100)  - 1 ea,Omron,4.0 out of 5,(482),old price$69.99strike through,$59.99$59.99,
Walgreens Ear Wax Removal Drops  - 0.5 fl oz,Walgreens,4.5 out of 5,(84),,$6.49,$12.98  / oz
Refresh Tears Lubricant Eye Drops (Actual Item May Vary) - 0.5 fl oz   x 2 pack,Refresh,4.5 out of 5,(260),,$17.99,$17.99  / oz
"Oral-B Glide Pro-Health Comfort Plus Dental Floss, Extra Soft Mint  - 43.7 yd   x 2 pack",Oral-B Glide,4.5 out of 5,(240),old price$11.49strike through,$9.00$9.00,$0.10/ yd
Cepacol Extra Strength Medicated Sore Throat Lozenges Cherry  - 16 ea,Cepacol,4.5 out of 5,(270),,$5.99,$0.37  / ea
Oral-B Pro 1000 CrossAction Electric Toothbrush White  - 1 set,Oral-B,4.5 out of 5,(1261),,$66.99,
Quantum Health Lysine+ Cold Sore Ointment  - 0.25 oz,Quantum Health,4.0 out of 5,(156),old price$8.99strike through,$6.99$6.99,$27.96/ oz
"Walgreens Docosanol Cream, 10%  - 0.07 oz",Walgreens,4.0 out of 5,(209),,$17.99,$257.00  / oz
TRESemme Extra Hold Hairspray Extra Hold  - 11 oz,TRESemme,4.5 out of 5,(900),,$7.99,
Walgreens Saline Solution  - 12 fl oz   x 2 pack,Walgreens,4.5 out of 5,(79),,$6.79,$0.28  / oz
Walgreens Motion Sickness Relief Tablets  - 16 ea,Walgreens,4.0 out of 5,(94),,$8.49,$0.53  / ea
Refresh Lubricant Eye Drops Preservative-Free Tears  - 0.01 oz   x 70 pack,Refresh,4.5 out of 5,(228),,$31.99,$45.70  / oz
Rogaine Women's 5% Minoxidil Foam For Hair Regrowth Unscented  - 2.11 oz   x 2 pack,Rogaine,4.0 out of 5,(1499),,$74.99,$74.99  / ea
Walgreens Certainty Women's ComfortLux Underwear Large Blush  - 40 ea,Walgreens Certainty,3.5 out of 5,(79),,$22.99,$0.57  / ea
Walgreens Cranberry 250 mg Caplets  - 50 ea,Walgreens,4.5 out of 5,(92),,$9.99,$0.20  / ea
NeilMed Sinugator Cordless Pulsating Nasal Wash with 30 Premixed Packets  - 1 set,NeilMed,3.5 out of 5,(251),,$26.99,$3.37  / oz
"Oral-B Glide Pro-Health Original, Smooth, Strong, Shred Resistant (Packaging May Vary) - 54.6 yd   x 2 pack",Oral-B Glide,4.5 out of 5,(759),old price$8.79strike through,$7.00$7.00,$0.06/ yd
Nature Made Prenatal Multi + DHA Softgels  - 90 ea,Nature Made,4.0 out of 5,(74),,$39.99,$0.44  / ea
Refresh Soothing Lubricant Eye Gel (Actual Item May Vary) - 0.5 fl oz,Refresh,4.5 out of 5,(210),,$12.49,$24.98  / oz
Vitafusion Prenatal Gummy Vitamins Raspberry Lemonade  - 90 ea,Vitafusion,4.5 out of 5,(375),,$17.99,$0.20  / ea
Udderly Smooth Body Cream Lightly Scented  - 12 oz,Udderly Smooth,4.5 out of 5,(827),,$5.99,$0.50  / oz
Arm & Hammer Deodorant With Natural Deodorizers Fresh  - 2.5 oz,Arm & Hammer,4.0 out of 5,(403),,$4.99,$2.00  / oz
Vanicream Moisturizing Lotion  - 16 fl oz,Vanicream,4.5 out of 5,(214),,$16.99,$1.06  / oz
TheraBreath Fresh Breath Oral Rinse Mild Flavor (Packaging May Vary) - 16 fl oz,TheraBreath,4.5 out of 5,(613),,$9.79,$0.61  / oz
"Carmex Daily Care Moisturizing  Lip Balm with SPF Fresh Cherry, Strawberry, Wintergreen  - 0.35 oz   x 3 pack",Carmex,4.5 out of 5,(58),,$5.29,
Suave Kids 3in1 Shampoo Conditioner Body Wash Watermelon Wonder  - 18 fl oz,Suave Kids,4.5 out of 5,(346),,$4.99,$0.28  / oz
Dentemp Repair-It Advanced Formula Denture Repair Kit  - 1 set,Dentemp,3.5 out of 5,(202),,$7.79,
Ocuvite Eye Health Adult 50+  - 90 ea,Ocuvite,4.5 out of 5,(221),,$29.99,$0.33  / ea
SheaMoisture Multi-Action Leave-In  - 8 oz,SheaMoisture,4.5 out of 5,(265),,$13.99,$1.75  / oz
Refresh Relieva Lubricant Eye Drops  - .33 fl oz,Refresh Relieva,4.5 out of 5,(2119),,$19.99,$58.79  / oz
Old Spice Red Zone Body Wash for Men Swagger (Packaging May Vary) - 21 fl oz,Old Spice Red Zone,4.0 out of 5,(298),old price$8.49strike through,$7.00$7.00,$0.33/ oz
Walgreens Oral Pain Relief Paste Maximum Strength Assorted  - 0.42 oz,Walgreens,4.0 out of 5,(66),,$7.99,$19.02  / oz
"Crest Pro-Health Advanced Advanced Multi-Protection Mouthwash/ Mouth Rinse, Alcohol Free Fresh Mint  - 33.8 fl oz",Crest Pro-Health Advanced,4.5 out of 5,(4637),old price$7.99strike through,$7.50$7.50,$0.22/ oz
Got2b Glued Blasting Freeze Spray  - 12 oz,Got2b,4.0 out of 5,(108),,$8.99,
"Gold Bond Comfort Body Powder, Talc-Free Fresh Clean  - 10 oz",Gold Bond,4.5 out of 5,(304),,$6.79,$0.68  / oz
Ayr Saline Nasal Mist (Actual Item May Vary) - 1.69 fl oz,Ayr,4.5 out of 5,(160),,$6.29,$3.70  / oz
"U by Kotex Wrapped Panty Liners Unscented, Regular Length  - 40 ea",U by Kotex,4.5 out of 5,(2473),,$6.99,$0.17  / ea
Refresh Extended Therapy Gel Drops Lubricant Eye Gel  - 0.33 fl oz,Refresh,4.5 out of 5,(179),,$19.99,$58.79  / oz
Walgreens Vaporizer  - 1 ea,Walgreens,3.0 out of 5,(280),,$19.99,
Refresh Vials Lubricant Eye Drops Preservative-Free  - 0.1 fl oz   x 60 pack,Refresh,4.5 out of 5,(146),,$31.99,$53.32  / oz
Systane Overnight Therapy Lubricant Eye Gel  - 0.35 oz,Systane,4.0 out of 5,(229),,$18.99,$54.26  / oz
TRESemme Protecting Heat Spray Keratin Smooth Thermal Creations  - 8 fl oz,TRESemme,4.5 out of 5,(2317),,$7.99,
Garnier Fructis Curl Nourish Curl Nourish Sulfate-Free Shampoo for All Curl Types  - 12.5 fl oz,Garnier Fructis Curl Nourish,4.0 out of 5,(887),,$5.49,$0.44  / oz
"Always Thin No Feel Protection Daily Liners Unscented, Regular Absorbency  - 162 ea",Always,4.5 out of 5,(666),,$11.99,$0.07  / ea
"Flonase Allergy Relief Nasal Spray Scent Free, 60 Sprays  - 60 ea",Flonase,4.5 out of 5,(1595),,$21.99,$64.68  / oz
Shine 'n Jam Conditioning Extra Hold Gel  - 4 oz,Shine 'n Jam,4.5 out of 5,(121),,$3.79,
Refresh Contacts Contact Lens Comfort Moisture Drops for Dry Eyes (Actual Item May Vary) - 0.4 fl oz,Refresh,4.5 out of 5,(87),,$10.99,$30.53  / oz
SheaMoisture Curl Mousse Coconut and Hibiscus  - 7.5 oz,SheaMoisture,4.0 out of 5,(307),,$13.99,
Accu-Chek Guide Test Strips  - 25 ea,Accu-Chek,4.0 out of 5,(145),old price$15.99strike through,$12.99$12.99,
"Always Maxi Overnight Pads With Wings For Women, Extra Heavy Overnight Absorbency Unscented, Size 5 (20 ct)  - 20 ea",Always,4.5 out of 5,(2844),,$8.99,$0.45  / ea
Vicks Rapid Read 2 Second Digital Thermometer  - 1 ea,Vicks,3.5 out of 5,(433),,$19.99,
Walgreens Liquid Hand Soap Refill Clear Clear  - 56 fl oz,Walgreens,4.0 out of 5,(125),,$5.99,$0.11  / oz
Walgreens Foaming Rinse-Free Shampoo & Body Wash  - 7.1 fl oz,Walgreens,4.5 out of 5,(162),old price$7.49strike through,$5.61$5.61,$0.79/ oz
Walgreens Saline Packets  - 0.1 oz   x 100 pack,Walgreens,4.5 out of 5,(281),,$12.49,$0.12  / ea
"Olay Ribbons Moisture Ribbons Plus Body Wash Shea Butter + Peony Blossom, 18 oz  - 18 fl oz",Olay Ribbons,4.5 out of 5,(215),old price$8.29strike through,$7.00$7.00,$0.39/ oz
Oral-B 3D White Battery Power Electric Toothbrush Varied  - 1 ea,Oral-B,4.0 out of 5,(569),old price$8.99strike through,$8.00$8.00,
Coast Bar Soap Classic  - 4 OZ   x 8 pack,Coast,4.5 out of 5,(236),,$5.79,$0.18  / oz
OCuSOFT Lid Scrub Plus Eyelid Cleanser Pre-Moistened Pads  - 30 ea,OCuSOFT,4.5 out of 5,(277),,$24.99,$0.83  / ea
Gillette Fusion5 Razor Refills for Men No scent  - 8 ea,Gillette Fusion5,4.5 out of 5,(3887),,$33.99,$4.25  / ea
"G-U-M Proxabrush Go-Betweens - Tight, Interdental Brushes  - 10 ea",G-U-M,4.5 out of 5,(151),,$6.29,$0.63  / ea
Listerine Anticavity Fluoride Mouthwash Fresh Mint  - 1 L,Listerine,4.0 out of 5,(991),,$11.99,$0.35  / oz
Oral-B Mouth Sore Special Care Oral Rinse Soothing Mint  - 16 fl oz,Oral-B,4.5 out of 5,(275),old price$11.99strike through,$9.00$9.00,$0.56/ oz
Tampax Radiant Tampons with LeakGuard Braid No scent  - 28 ea,Tampax Radiant,4.5 out of 5,(1481),,$11.99,$0.43  / ea
Ocuvite Adult 50+ Lutein & Omega 3 Eye Vitamin & Mineral Supplement Softgels  - 50 ea,Ocuvite,4.5 out of 5,(191),,$17.99,$0.36  / ea
"Garnier Fructis Triple Nutrition Shampoo, Dry to Very Dry Hair  - 12.5 fl oz",Garnier Fructis Triple Nutrition,4.5 out of 5,(756),,$5.49,$0.44  / oz
"Herpecin-L Cold Sore Relief, Lip Balm Stick, SPF 30 & Lysine  - 0.1 oz",Herpecin-L,4.5 out of 5,(36),,$7.49,
Aveeno Daily Moisturizing Lotion with Oat for Dry Skin Fragrance-Free  - 18 fl oz,Aveeno,4.5 out of 5,(3518),,$14.99,$0.83  / oz
Herbal Essences Volumizing Shampoo White Grapefruit & Mosa Mint  - 13.5 fl oz,Herbal Essences,4.0 out of 5,(3457),,$11.99,$0.89  / oz
TRESemme Hairspray Non Aerosol Extra Hold  - 10 fl oz,TRESemme,4.0 out of 5,(604),,$7.99,
Dr. Teal's Pure Epsom Salt Soaking Solution Lavender  - 3 lb,Dr. Teal's,4.5 out of 5,(1401),old price$6.49strike through,$5.99$5.99,
"Crest Glamorous White Mouthwash/ Mouth Rinse, Alcohol Free Artic Mint  - 32 fl oz",Crest,4.5 out of 5,(1039),old price$9.79strike through,$9.00$9.00,$0.28/ oz
Walgreens Petroleum Jelly Unscented  - 2.5 oz,Walgreens,4.0 out of 5,(107),,$4.99,$2.00  / oz
Dramamine Original Formula Motion Sickness Relief  - 12 ea,Dramamine,4.5 out of 5,(393),,$9.99,$0.83  / ea
Softsoap Exfoliating Body Wash Scrub Coconut Butter  - 20 fl oz,Softsoap,4.5 out of 5,(466),,$6.99,$0.35  / oz
Vanicream Sensitive Skin Conditioner  - 12 fl oz,Vanicream,4.0 out of 5,(240),,$12.99,$1.08  / oz
Biotene Mouthwash For Dry Mouth Relief Fresh Mint  - 16 fl oz,Biotene,4.0 out of 5,(827),,$8.49,$0.53  / oz
Suave Non Aerosol Hairspray Unscented  - 11 fl oz,Suave,4.0 out of 5,(311),,$4.49,
La Roche-Posay Melt-In Milk Face and Body Sunscreen Lotion SPF 60  - 5 fl oz,La Roche-Posay,4.5 out of 5,(1381),,$37.99,$7.60  / oz
"One A Day Prenatal Advanced Multivitamin With Choline, DHA, Folic Acid and Iron  - 120 ea",One A Day,4.5 out of 5,(347),,$41.99,$0.35  / ea
Blink Moderate-Severe Dry Eye Symptom Relief  - 0.34 fl oz,Blink,4.5 out of 5,(248),,$14.99,$44.09  / oz
Eucerin Advanced Repair Cream  - 16 oz,Eucerin,4.5 out of 5,(335),,$21.99,$1.37  / oz
NeilMed NasaMist Extra Strength Saline Spray  - 4.2 oz,NeilMed,4.5 out of 5,(122),old price$8.49strike through,$6.49$6.49,$1.53/ oz
Gillette Venus Sensitive Sensible Sensitive Women's Disposable Razor  - 3 ea,Gillette Venus Sensitive Sensible,4.5 out of 5,(370),,$9.49,$3.16  / ea
Afrin Original Maximum Strength Nasal Spray  - 1 fl oz,Afrin,4.0 out of 5,(208),,$17.99,$17.99  / oz
Fixodent Denture Adhesive Powder  - 2.7 oz,Fixodent,4.0 out of 5,(163),,$6.99,$2.59  / oz
Aussie Paraben Free Conditioner Avocado & Jojoba Oil  - 26.2 fl oz,Aussie,4.5 out of 5,(1416),,$8.99,$0.34  / oz
Softsoap Moisturizing Body Wash Pomegranate and Mango  - 20 oz,Softsoap,4.5 out of 5,(431),,$6.99,$0.35  / oz
Walgreens Regular Pantiliners  - 64 ea,Walgreens,4.0 out of 5,(352),old price$3.49strike through,$2.61$2.61,$0.04/ ea
Nexxus Shampoo Keraphix with ProteinFusion  - 13.5 Oz,Nexxus,4.5 out of 5,(8660),,$17.99,$1.33  / oz
Walgreens Travel Bottle 3.4 oz  - 4 ea,Walgreens,4.5 out of 5,(48),,2/$10.00or1/$5.99,
"CloSYS Sensitive Toothpaste With Fluoride, Sulfate-Free Mint  - 7 oz",CloSYS,4.5 out of 5,(154),,,
Crest Scope Outlast Mouthwash Fresh Mint  - 16.9 fl oz,Crest,4.5 out of 5,(554),old price$4.29strike through,$4.00$4.00,$0.24/ oz
ReNu Advanced Multi-Purpose Solution  - 12 oz   x 2 pack,ReNu,4.5 out of 5,(283),,$16.99,$0.71  / oz
"Oral-B Advanced Clean Toothbrushes, Color Changing Bristles Soft Different colors  - 4 ea",Oral-B,4.0 out of 5,(694),old price$10.99strike through,$8.00$8.00,$2.00/ ea
Neutrogena Body Clear Wash Salicylic Acid Acne Treatment Pink Grapefruit  - 8.5 fl oz,Neutrogena,4.0 out of 5,(528),,$11.99,$1.41  / oz
Walgreens Certainty Adult Incontinence Underwear for Women Maximum M Blush  - 36 ea,Walgreens Certainty,3.5 out of 5,(119),old price$18.99strike through,2/$32.00or1/$18.992/$32.00or1/$18.99,$0.53/ ea
TRESemme Extra Hold Hairspray Extra Hold  - 4.2 oz,TRESemme,4.5 out of 5,(1317),,$6.99,
Walgreens Oral Relief Sore Throat Spray Cherry  - 6 fl oz,Walgreens,3.5 out of 5,(105),,2/$14.00or1/$7.99,$1.33  / oz
Colgate Optic White Renewal Whitening Toothpaste High Impact White  - 3 oz,Colgate Optic White,4.5 out of 5,(9477),,$10.49,$3.50  / oz
"Carefree Regular Panty Liners, Unwrapped Unscented, Regular (120 ct) (Actual Item May Vary) - 120 ea",Carefree,4.5 out of 5,(13145),,$9.49,$0.08  / ea
"Vicks Sinex Severe Nasal Spray, Original Ultra Fine Mist, Decongestant Medicine  - 0.5 fl oz",Vicks Sinex,4.5 out of 5,(331),,$13.99,$27.98  / oz
Walgreens Prenatal Multivitamin Softgel (30 days) (Packaging May Vary) - 30 ea,Walgreens,4.0 out of 5,(55),,$13.99,$0.47  / ea
"Delsym 12 Hour Cough Suppressant Liquid, Cough Relief Medicine Orange (Actual Item May Vary) - 3 fl oz",Delsym,4.0 out of 5,(214),,$15.99,
Oral-B Complete Dental Floss Picks Long Lasting Scope  - 150 ea,Oral-B Complete,4.5 out of 5,(7494),old price$8.79strike through,$7.00$7.00,$0.05/ ea
Sexy Hair Big Powder Play  - 0.53 OZ,Sexy Hair,4.0 out of 5,(327),,$21.99,
"Aveeno Baby Eczema Therapy Soothing Bath Treatment, Oatmeal Fragrance-Free, Single Use Packets  - 3.75 oz   x 5 pack",Aveeno Baby,4.5 out of 5,(290),,$8.49,$1.70  / ea
Afrin Severe Congestion Nasal Spray  - 0.5 fl oz,Afrin,4.5 out of 5,(324),,$9.99,$19.98  / oz
"Carefree Acti-Fresh Body Shape Panty Liners Wrapped Unscented, Extra Long  - 36 ea",Carefree,3.5 out of 5,(139),,$5.49,$0.15  / ea
Jergens Ultra Healing Extra Dry Skin Moisturizer Unscented  - 21 fl oz,Jergens,4.0 out of 5,(461),old price$9.99strike through,$8.99$8.99,$0.43/ oz
Walgreens Certainty Women's ComfortLux Underwear Maximum Absorbency L (32 ct) Blush  - 32 ea,Walgreens Certainty,4.0 out of 5,(163),old price$18.99strike through,2/$32.00or1/$18.992/$32.00or1/$18.99,$0.59/ ea
Aveeno Daily Moisturizing Oat Body Wash For Dry Skin Unspecified  - 18 fl oz,Aveeno,4.5 out of 5,(16269),old price$11.99strike through,$9.59$9.59,$0.53/ oz
PARODONTAX Complete Protection Gingivitis Toothpaste For Bleeding Gums Pure Fresh Mint  - 3.4 oz,PARODONTAX,4.5 out of 5,(241),,$8.49,$2.50  / oz
CloSYS Fresh Breath Sensitive Mouth Rinse Gentle Mint  - 32 fl oz,CloSYS,4.5 out of 5,(204),,$14.99,$0.47  / oz
Dove Glowing Body Wash Mango & Almond Butters  - 20 fl oz,Dove,4.0 out of 5,(695),old price$8.79strike through,$7.00$7.00,$0.35/ oz
Nivea Skin Firming & Toning Gel Cream for Normal Skin  - 6.7 oz,Nivea,4.5 out of 5,(1971),,$18.99,$2.83  / oz
Garnier Fructis Sleek & Shine Anti-Frizz Serum  - 5.1 fl oz,Garnier Fructis Sleek & Shine,4.0 out of 5,(1105),,$7.99,
Sudafed PE Non-Drowsy Head Congestion + Pain Relief Caplets  - 20 ea,Sudafed,4.5 out of 5,(168),,$10.99,$0.55  / ea
Abreva Docosanol 10% Cold Sore Cream Tube  - 0.07 oz,Abreva,3.5 out of 5,(1212),,$22.99,$328.43  / oz
TheraBreath Healthy Gums Oral Rinse Clean Mint  - 16 oz,TheraBreath,4.5 out of 5,(262),,$9.79,$0.61  / oz
"Summer's Eve Douche, Extra Cleansing Vinegar & Water  - 4.5 fl oz   x 2 pack",Summer's Eve,4.5 out of 5,(159),,$3.99,$1.00  / oz
Neutrogena Ultra Sheer Dry-Touch SPF 45 Sunscreen Lotion  - 3 fl oz   x 2 pack,Neutrogena,4.0 out of 5,(611),,$19.99,$3.33  / oz
"Walgreens Certainty Adult Incontinence Underwear for Men, Maximum Large Grey  - 28 ea",Walgreens Certainty,4.0 out of 5,(89),old price$18.99strike through,2/$32.00or1/$18.992/$32.00or1/$18.99,$0.68/ ea
Crest Advanced Deep Clean Toothpaste Mint  - 10.2 oz,Crest,3.5 out of 5,(326),old price$10.99strike through,$9.00$9.00,$0.88/ oz
SheaMoisture Soothing Body Wash  - 13 fl oz,SheaMoisture,4.5 out of 5,(256),,$10.99,$0.85  / oz
Garnier Fructis Daily Care 2-in-1 Shampoo and Conditioner  - 12.5 oz,Garnier Fructis Daily Care,4.0 out of 5,(575),,$5.49,$0.44  / oz
Tom's of Maine Antiplaque & Whitening Toothpaste Peppermint  - 5.5 oz,Tom's of Maine,4.5 out of 5,(278),,$7.99,$1.45  / oz
Gillette Foamy Foamy Regular Shaving Cream  - 11 oz,Gillette Foamy,4.5 out of 5,(362),,$3.49,
"Walgreens Certainty Incontinence Pads, 4 Drop Moderate Absorbency Regular Length  - 66 ea",Walgreens Certainty,4.0 out of 5,(268),old price$12.99strike through,2/$22.00or1/$12.992/$22.00or1/$12.99,$0.20/ ea
"Neutrogena Moisturizing Body Oil, Light Sesame Formula Light Sesame Formula  - 8.5 fl oz",Neutrogena,4.5 out of 5,(2823),,$14.99,$1.76  / oz
"Garnier Fructis Triple Nutrition Conditioner, Dry to Very Dry Hair  - 12 fl oz",Garnier Fructis Triple Nutrition,4.5 out of 5,(663),,$5.49,$0.46  / oz
Efferdent Anti-Bacterial Denture Cleanser  - 102 ea,Efferdent,4.5 out of 5,(281),,$7.79,$0.08  / ea
Listerine Antiseptic Mouthwash Mint  - 500 ml,Listerine,4.5 out of 5,(3065),,$7.49,$0.44  / oz
Aquaphor Healing Ointment  - 7 oz,Aquaphor,4.5 out of 5,(793),,$14.99,$2.14  / oz
Gillette Series Conditioning After Shave Gel  - 2.5 fl oz,Gillette Series,4.5 out of 5,(228),,$2.99,$1.20  / oz
"Gold Bond Medicated Extra Strength Body Lotion, With Menthol  - 14 oz",Gold Bond,4.5 out of 5,(208),,$11.99,$0.86  / oz
Walgreens Maximum Strength Severe Sinus Congestion Caplets  - 20 ea,Walgreens,4.5 out of 5,(57),,$14.49,$0.72  / ea
Pharma-C-Wipes Water Activated Bathing Cloths  - 10 ea,Pharma-C-Wipes,4.0 out of 5,(100),,$2.99,$2.99  / ea
Herbal Essences Hair Repair Conditioner Argan Oil  - 13.5 fl oz,Herbal Essences,4.5 out of 5,(2430),,$11.99,$0.89  / oz
Walgreens Premium Microfiber Lens Wipes  - 120 ea,Walgreens,4.0 out of 5,(209),,$12.49,
Dr. Teal's Foaming Bath Lavender  - 34 fl oz,Dr. Teal's,4.5 out of 5,(652),old price$6.49strike through,$5.99$5.99,$0.18/ oz
Aveeno Eczema Therapy Daily Moisturizing Cream Fragrance-Free  - 12 fl oz,Aveeno,4.5 out of 5,(1285),,$23.99,$2.00  / oz
Boston Advance Cleaner  - 1 oz,Boston,4.5 out of 5,(77),,$14.99,$14.99  / oz
Walgreens Lubricant Eye Drops  - 0.5 fl oz,Walgreens,3.5 out of 5,(71),,$9.99,$19.98  / oz
Gillette Clear Gel Antiperspirant and Deodorant for Men Cool Wave  - 3.8 oz,Gillette,4.0 out of 5,(5358),,$8.79,$2.31  / oz
Yardley London Nourishing Bath Bar Creamy Coconut  - 4 oz,Yardley London,4.5 out of 5,(1000),,$2.29,$0.57  / oz
